9×9 Matrix{Piece}:
 Piece(l=0, t=0, b=2, r=5)     Piece(l=-5, t=0, b=10, r=-2)    Piece(l=2, t=0, b=7, r=-1)      Piece(l=1, t=0, b=7, r=-4)      Piece(l=4, t=0, b=7, r=-4)      Piece(l=4, t=0, b=-6, r=-3)     Piece(l=3, t=0, b=-12, r=-2)    Piece(l=2, t=0, b=-9, r=-3)     Piece(l=3, t=0, b=-15, r=0)
 Piece(l=0, t=-2, b=2, r=-10)  Piece(l=10, t=-10, b=6, r=-10)  Piece(l=10, t=-7, b=-12, r=-8)  Piece(l=8, t=-7, b=8, r=9)      Piece(l=-9, t=-7, b=-6, r=-8)   Piece(l=8, t=6, b=10, r=-11)    Piece(l=11, t=12, b=-9, r=6)    Piece(l=-6, t=9, b=-12, r=10)   Piece(l=-10, t=15, b=-4, r=0)
 Piece(l=0, t=-2, b=4, r=13)   Piece(l=-13, t=-6, b=-6, r=-7)  Piece(l=7, t=12, b=9, r=12)     Piece(l=-12, t=-8, b=10, r=8)   Piece(l=-8, t=6, b=6, r=-10)    Piece(l=10, t=-10, b=-6, r=12)  Piece(l=-12, t=9, b=-12, r=-8)  Piece(l=8, t=12, b=8, r=11)     Piece(l=-11, t=4, b=-15, r=0)
 Piece(l=0, t=-4, b=4, r=-10)  Piece(l=10, t=6, b=-9, r=-14)   Piece(l=14, t=-9, b=6, r=-13)   Piece(l=13, t=-10, b=-7, r=14)  Piece(l=-14, t=-6, b=-8, r=-6)  Piece(l=6, t=6, b=-13, r=12)    Piece(l=-12, t=12, b=7, r=9)    Piece(l=-9, t=-8, b=10, r=9)    Piece(l=-9, t=15, b=5, r=0)
 Piece(l=0, t=-4, b=4, r=9)    Piece(l=-9, t=9, b=-11, r=12)   Piece(l=-12, t=-6, b=-8, r=8)   Piece(l=-8, t=7, b=7, r=12)     Piece(l=-12, t=8, b=-6, r=-11)  Piece(l=11, t=13, b=-8, r=-9)   Piece(l=9, t=-7, b=-7, r=6)     Piece(l=-6, t=-10, b=-9, r=-8)  Piece(l=8, t=-5, b=-3, r=0)
 Piece(l=0, t=-4, b=1, r=-6)   Piece(l=6, t=11, b=-7, r=7)     Piece(l=-7, t=8, b=-8, r=6)     Piece(l=-6, t=-7, b=-6, r=6)    Piece(l=-6, t=6, b=13, r=-6)    Piece(l=6, t=8, b=-7, r=8)      Piece(l=-8, t=7, b=-6, r=12)    Piece(l=-12, t=9, b=9, r=6)     Piece(l=-6, t=3, b=-3, r=0)
 Piece(l=0, t=-1, b=3, r=7)    Piece(l=-7, t=7, b=-7, r=-11)   Piece(l=11, t=8, b=-10, r=10)   Piece(l=-10, t=6, b=7, r=-6)    Piece(l=6, t=-13, b=12, r=11)   Piece(l=-11, t=7, b=-6, r=10)   Piece(l=-10, t=6, b=-7, r=-9)   Piece(l=9, t=-9, b=6, r=-9)     Piece(l=9, t=3, b=5, r=0)
 Piece(l=0, t=-3, b=4, r=-9)   Piece(l=9, t=7, b=-6, r=9)      Piece(l=-9, t=10, b=-9, r=12)   Piece(l=-12, t=-7, b=8, r=-6)   Piece(l=6, t=-12, b=-7, r=12)   Piece(l=-12, t=6, b=7, r=-9)    Piece(l=9, t=7, b=-7, r=11)     Piece(l=-11, t=-6, b=-6, r=10)  Piece(l=-10, t=-5, b=-2, r=0)
 Piece(l=0, t=-4, b=0, r=2)    Piece(l=-2, t=6, b=0, r=-5)     Piece(l=5, t=9, b=0, r=1)       Piece(l=-1, t=-8, b=0, r=2)     Piece(l=-2, t=7, b=0, r=4)      Piece(l=-4, t=-7, b=0, r=3)     Piece(l=-3, t=7, b=0, r=2)      Piece(l=-2, t=6, b=0, r=1)      Piece(l=-1, t=2, b=0, r=0)
9×9 Matrix{Piece}:
 Piece(l=0, t=0, b=3, r=-15)   Piece(l=15, t=0, b=-9, r=5)     Piece(l=-5, t=0, b=-10, r=-2)  Piece(l=2, t=0, b=-9, r=-3)     Piece(l=3, t=0, b=-6, r=-3)     Piece(l=3, t=0, b=-7, r=-4)     Piece(l=4, t=0, b=7, r=-4)      Piece(l=4, t=0, b=13, r=-2)     Piece(l=2, t=0, b=-4, r=0)
