6×11 Matrix{Piece}:
 Piece(l=0, t=0, b=-16, r=-1)  Piece(l=1, t=0, b=-4, r=16)    Piece(l=-16, t=0, b=-6, r=-1)  Piece(l=1, t=0, b=13, r=-15)      Piece(l=15, t=0, b=-4, r=-1)   Piece(l=1, t=0, b=-9, r=2)     Piece(l=-2, t=0, b=11, r=16)    Piece(l=-16, t=0, b=-6, r=16)   Piece(l=-16, t=0, b=-14, r=2)  Piece(l=-2, t=0, b=9, r=-15)   Piece(l=15, t=0, b=2, r=0)
 Piece(l=0, t=16, b=1, r=13)   Piece(l=-13, t=4, b=9, r=9)    Piece(l=-9, t=6, b=11, r=-14)  Piece(l=14, t=-13, b=-4, r=9)     Piece(l=-9, t=4, b=-11, r=-4)  Piece(l=4, t=9, b=4, r=8)      Piece(l=-8, t=-11, b=-14, r=4)  Piece(l=-4, t=6, b=13, r=-9)    Piece(l=9, t=14, b=6, r=-6)    Piece(l=6, t=-9, b=8, r=4)     Piece(l=-4, t=-2, b=-15, r=0)
 Piece(l=0, t=-1, b=1, r=6)    Piece(l=-6, t=-9, b=-6, r=-6)  Piece(l=6, t=-11, b=6, r=-4)   Piece(l=4, t=4, b=14, r=8)        Piece(l=-8, t=11, b=-7, r=9)   Piece(l=-9, t=-4, b=4, r=-12)  Piece(l=12, t=14, b=-4, r=6)    Piece(l=-6, t=-13, b=-6, r=-5)  Piece(l=5, t=-6, b=14, r=4)    Piece(l=-4, t=-8, b=-11, r=4)  Piece(l=-4, t=15, b=-10, r=0)
 Piece(l=0, t=-1, b=-2, r=13)  Piece(l=-13, t=6, b=-4, r=-4)  Piece(l=4, t=-6, b=4, r=11)    Piece(l=-11, t=-14, b=-11, r=-4)  Piece(l=4, t=7, b=4, r=-11)    Piece(l=11, t=-4, b=-4, r=-4)  Piece(l=4, t=4, b=13, r=5)      Piece(l=-5, t=6, b=13, r=-6)    Piece(l=6, t=-14, b=-9, r=4)   Piece(l=-4, t=11, b=-13, r=6)  Piece(l=-6, t=10, b=3, r=0)
 Piece(l=0, t=2, b=10, r=8)    Piece(l=-8, t=4, b=-9, r=-4)   Piece(l=4, t=-4, b=4, r=-9)    Piece(l=9, t=11, b=-8, r=-9)      Piece(l=9, t=-4, b=4, r=-12)   Piece(l=12, t=4, b=7, r=4)     Piece(l=-4, t=-13, b=4, r=-11)  Piece(l=11, t=-13, b=6, r=-11)  Piece(l=11, t=9, b=-5, r=6)    Piece(l=-6, t=13, b=-4, r=-9)  Piece(l=9, t=-3, b=-1, r=0)
 Piece(l=0, t=-10, b=0, r=1)   Piece(l=-1, t=9, b=0, r=1)     Piece(l=-1, t=-4, b=0, r=-3)   Piece(l=3, t=8, b=0, r=1)         Piece(l=-1, t=-4, b=0, r=-2)   Piece(l=2, t=-7, b=0, r=1)     Piece(l=-1, t=-4, b=0, r=1)     Piece(l=-1, t=-6, b=0, r=1)     Piece(l=-1, t=5, b=0, r=-2)    Piece(l=2, t=4, b=0, r=1)      Piece(l=-1, t=1, b=0, r=0)
6×11 Matrix{Piece}:
 Piece(l=0, t=0, b=1, r=-10)   Piece(l=10, t=0, b=-6, r=3)     Piece(l=-3, t=0, b=-4, r=-1)   Piece(l=1, t=0, b=4, r=2)       Piece(l=-2, t=0, b=-4, r=-1)   Piece(l=1, t=0, b=-7, r=2)     Piece(l=-2, t=0, b=13, r=-1)      Piece(l=1, t=0, b=-4, r=16)   Piece(l=-16, t=0, b=-14, r=2)  Piece(l=-2, t=0, b=5, r=-1)     Piece(l=1, t=0, b=-1, r=0)
 Piece(l=0, t=-1, b=-3, r=9)   Piece(l=-9, t=6, b=11, r=-14)   Piece(l=14, t=4, b=8, r=4)     Piece(l=-4, t=-4, b=11, r=-4)   Piece(l=4, t=4, b=-9, r=-4)    Piece(l=4, t=7, b=4, r=-11)    Piece(l=11, t=-13, b=6, r=-11)    Piece(l=11, t=4, b=-6, r=4)   Piece(l=-4, t=14, b=9, r=-13)  Piece(l=13, t=-5, b=-6, r=6)    Piece(l=-6, t=1, b=-1, r=0)
 Piece(l=0, t=3, b=1, r=8)     Piece(l=-8, t=-11, b=-14, r=4)  Piece(l=-4, t=-8, b=-11, r=4)  Piece(l=-4, t=-11, b=4, r=-9)   Piece(l=9, t=9, b=4, r=-13)    Piece(l=13, t=-4, b=-9, r=6)   Piece(l=-6, t=-6, b=-9, r=-6)     Piece(l=6, t=6, b=-4, r=-11)  Piece(l=11, t=-9, b=9, r=-8)   Piece(l=8, t=6, b=4, r=-9)      Piece(l=9, t=1, b=-1, r=0)
 Piece(l=0, t=-1, b=15, r=-4)  Piece(l=4, t=14, b=-6, r=5)     Piece(l=-5, t=11, b=6, r=9)    Piece(l=-9, t=-4, b=13, r=-6)   Piece(l=6, t=-4, b=-13, r=-4)  Piece(l=4, t=9, b=-12, r=-4)   Piece(l=4, t=9, b=4, r=8)         Piece(l=-8, t=4, b=-9, r=-4)  Piece(l=4, t=-9, b=-12, r=-4)  Piece(l=4, t=-4, b=-11, r=-13)  Piece(l=13, t=1, b=16, r=0)
