7×5 Matrix{Piece}:
 Piece(l=0, t=0, b=12, r=-15)   Piece(l=15, t=0, b=7, r=-14)    Piece(l=14, t=0, b=-5, r=-15)   Piece(l=15, t=0, b=-11, r=-14)  Piece(l=14, t=0, b=3, r=0)
 Piece(l=0, t=-12, b=1, r=-6)   Piece(l=6, t=-7, b=6, r=-13)    Piece(l=13, t=5, b=8, r=-8)     Piece(l=8, t=11, b=5, r=-13)    Piece(l=13, t=-3, b=-4, r=0)
 Piece(l=0, t=-1, b=12, r=-7)   Piece(l=7, t=-6, b=-11, r=-11)  Piece(l=11, t=-8, b=-7, r=-11)  Piece(l=11, t=-5, b=-7, r=5)    Piece(l=-5, t=4, b=-12, r=0)
 Piece(l=0, t=-12, b=1, r=9)    Piece(l=-9, t=11, b=-7, r=8)    Piece(l=-8, t=7, b=6, r=-8)     Piece(l=8, t=7, b=-5, r=-11)    Piece(l=11, t=12, b=-4, r=0)
 Piece(l=0, t=-1, b=-10, r=-7)  Piece(l=7, t=7, b=-11, r=-7)    Piece(l=7, t=-6, b=8, r=7)      Piece(l=-7, t=5, b=6, r=11)     Piece(l=-11, t=4, b=10, r=0)
 Piece(l=0, t=10, b=-3, r=9)    Piece(l=-9, t=11, b=5, r=-5)    Piece(l=5, t=-8, b=-6, r=8)     Piece(l=-8, t=-6, b=-5, r=7)    Piece(l=-7, t=-10, b=-4, r=0)
 Piece(l=0, t=3, b=0, r=2)      Piece(l=-2, t=-5, b=0, r=-3)    Piece(l=3, t=6, b=0, r=2)       Piece(l=-2, t=5, b=0, r=1)      Piece(l=-1, t=4, b=0, r=0)
7×5 Matrix{Piece}:
 Piece(l=0, t=0, b=2, r=3)      Piece(l=-3, t=0, b=-5, r=-2)    Piece(l=2, t=0, b=6, r=3)      Piece(l=-3, t=0, b=13, r=-4)    Piece(l=4, t=0, b=-1, r=0)
 Piece(l=0, t=-2, b=1, r=5)     Piece(l=-5, t=5, b=11, r=-7)    Piece(l=7, t=-6, b=8, r=7)     Piece(l=-7, t=-13, b=6, r=6)    Piece(l=-6, t=1, b=-12, r=0)
 Piece(l=0, t=-1, b=-10, r=-7)  Piece(l=7, t=-11, b=8, r=-5)    Piece(l=5, t=-8, b=13, r=8)    Piece(l=-8, t=-6, b=-5, r=7)    Piece(l=-7, t=12, b=-1, r=0)
 Piece(l=0, t=10, b=4, r=-11)   Piece(l=11, t=-8, b=-7, r=-11)  Piece(l=11, t=-13, b=8, r=5)   Piece(l=-5, t=5, b=11, r=-9)    Piece(l=9, t=1, b=-12, r=0)
 Piece(l=0, t=-4, b=-10, r=-7)  Piece(l=7, t=7, b=-11, r=-7)    Piece(l=7, t=-8, b=-8, r=6)    Piece(l=-6, t=-11, b=7, r=-11)  Piece(l=11, t=12, b=-4, r=0)
 Piece(l=0, t=10, b=-3, r=9)    Piece(l=-9, t=11, b=-7, r=8)    Piece(l=-8, t=8, b=5, r=-6)    Piece(l=6, t=-7, b=11, r=5)     Piece(l=-5, t=4, b=-12, r=0)
 Piece(l=0, t=3, b=0, r=14)     Piece(l=-14, t=7, b=0, r=15)    Piece(l=-15, t=-5, b=0, r=14)  Piece(l=-14, t=-11, b=0, r=15)  Piece(l=-15, t=12, b=0, r=0)
